mouseId,date,en,imec,probeName,doubleLength,Area,KS2,Curation,goodVar,sampleSize,sampeT,autoList,image_registration,track_tracing,hit,epleptic,epleptic2,pratio,totalPower,meanVar,maxVar,meanAmp
ZYE_0050,12/12/2021,3,0,p2,0,THAL1,1,1,NaN,111859,3199,0,0,1,1,1,0,0.1183296,10700000,0.481341227,0.687208408,0.007449538
ZYE_0055,1/6/2022,1,0,p1,0,STR1,1,1,NaN,112275,3212,0,1,1,1,0,0,0.01108782,408351.2,0.037582574,0.254172735,0.000814194
ZYE_0055,1/7/2022,4,0,p2,0,STR1,1,1,NaN,114598,3277,0,1,1,1,0,0,0.01274653,455027.9,0.025051115,0.266278655,0.001017683
ZYE_0059,3/16/2022,1,0,p0,1,THAL2,1,1,NaN,145488,4161,0,1,1,1,0,0,0.01292484,2390861,0.39339097,0.679303777,0.001808012
ZYE_0062,3/31/2022,2,0,p2,0,THAL1,1,1,NaN,NaN,NaN,1,1,1,1,0,0,0.01449943,862217.9,0.270555843,0.610030703,0.00221489
ZYE_0070,1/16/2023,1,0,p0,1,MB,1,0,NaN,NaN,NaN,0,0,0,1,0,0,0.085316785,179789.5938,0.092418467,0.181973219,NaN
ZYE_0070,1/16/2023,5,0,p1,0,MB,1,0,NaN,NaN,NaN,0,0,0,1,0,0,0.075847104,161833.5625,0.1,0.454514425,0.004066338
ZYE_0071,1/17/2023,3,0,p3,1,MB,1,0,NaN,NaN,NaN,0,0,0,1,0,0,0.116642311,875620.5625,0.100290888,0.349601075,0.012476374
ZYE_0071,1/17/2023,7,0,p4,0,MB,1,0,NaN,NaN,NaN,0,0,0,1,0,0,0.106534675,785140.5625,0.089770581,0.285962176,0.013763685
ZYE_0072,1/22/2023,1,0,p0,1,MB,1,0,NaN,NaN,NaN,0,0,0,1,0,0,0.094185732,253149.2188,0.047628394,0.232188846,0.006868175
ZYE_0072,1/22/2023,5,0,p1,0,MB,1,0,NaN,NaN,NaN,0,0,0,1,0,0,0.085348077,197552.4219,-0.017568393,0.13441599,NaN
